android.support.v4.app.ActivityCompatHoneycomb -> a:
    161:164:inujini_.sqlite.helper.QueryBuilder$UpdateQuery set(inujini_.sqlite.helper.ColumnValuePair[]) -> set
    168:168:inujini_.sqlite.helper.QueryBuilder$WhereQuery where() -> where
    173:173:java.lang.String toString() -> toString
inujini_.sqlite.helper.QueryBuilder$WhereQuery -> inujini_.sqlite.helper.QueryBuilder$WhereQuery:
    inujini_.sqlite.helper.QueryBuilder _qb -> _qb
    186:191:inujini_.sqlite.helper.QueryBuilder$WhereQuery equal(inujini_.sqlite.meta.ColumnProperty,java.lang.String) -> equal
    195:195:inujini_.sqlite.helper.QueryBuilder$WhereQuery equal(inujini_.sqlite.meta.ColumnProperty,int) -> equal
    199:199:inujini_.sqlite.helper.QueryBuilder$WhereQuery equal(inujini_.sqlite.meta.ColumnProperty,long) -> equal
    203:203:inujini_.sqlite.helper.QueryBuilder$WhereQuery equal(inujini_.sqlite.meta.ColumnProperty,boolean) -> equal
    207:221:inujini_.sqlite.helper.QueryBuilder$WhereQuery in(inujini_.sqlite.meta.ColumnProperty,java.lang.String[]) -> in
    226:234:inujini_.sqlite.helper.QueryBuilder$WhereQuery between(inujini_.sqlite.meta.ColumnProperty,java.lang.String,java.lang.String) -> between
    238:239:inujini_.sqlite.helper.QueryBuilder$WhereQuery and() -> and
    243:244:inujini_.sqlite.helper.QueryBuilder$WhereQuery or() -> or
    248:249:inujini_.sqlite.helper.QueryBuilder toQuery() -> toQuery
    254:254:java.lang.String toString() -> toString
inujini_.sqlite.helper.SqliteUtil -> inujini_.sqlite.helper.SqliteUtil:
    36:64:java.lang.Object get(android.database.sqlite.SQLiteOpenHelper,java.lang.String,android.content.Context,inujini_.function.Function$Func1) -> get
    77:105:java.util.List getList(android.database.sqlite.SQLiteOpenHelper,java.lang.String,android.content.Context,inujini_.function.Function$Func1) -> getList
    115:116:void transaction(android.database.sqlite.SQLiteOpenHelper,android.content.Context,inujini_.function.Function$Action1) -> transaction
    127:128:void transaction(android.database.sqlite.SQLiteOpenHelper,android.content.Context,inujini_.function.Function$Action1,inujini_.function.Function$Action2) -> transaction
    141:161:void transaction(android.database.sqlite.SQLiteOpenHelper,android.content.Context,inujini_.function.Function$Action1,inujini_.function.Function$Action2,inujini_.function.Function$Action1) -> transaction
    164:164:java.lang.String getTableName(java.lang.Class) -> getTableName
    168:168:java.lang.String getDropTableQuery(java.lang.Class) -> getDropTableQuery
    172:296:java.lang.String getCreateTableQuery(java.lang.Class) -> getCreateTableQuery
    300:300:java.lang.String getDropCreateQuery(java.lang.Class) -> getDropCreateQuery
    304:304:boolean isMainThread(android.content.Context) -> isMainThread
inujini_.sqlite.helper.SqliteUtil$1 -> inujini_.sqlite.helper.SqliteUtil$1:
    194:194:java.lang.Boolean call(java.lang.reflect.Field) -> call
    1:1:java.lang.Object call(java.lang.Object) -> call
    1:1:java.lang.Boolean call(java.lang.Object) -> call
inujini_.sqlite.helper.SqliteUtil$2 -> inujini_.sqlite.helper.SqliteUtil$2:
    java.lang.StringBuilder val$tblBuilder -> val$tblBuilder
    java.util.List val$primaryKeyList -> val$primaryKeyList
    java.util.Map val$indexMap -> val$indexMap
    java.lang.StringBuilder val$idxBuilder -> val$idxBuilder
    java.lang.String val$tblName -> val$tblName
    202:261:void call(java.lang.reflect.Field) -> call
    1:1:void call(java.lang.Object) -> call
inujini_.sqlite.meta.ColumnProperty -> inujini_.sqlite.meta.ColumnProperty:
    java.lang.String columnName -> columnName
    int type -> type
    boolean isNotNull -> isNotNull
    boolean isPrimary -> isPrimary
    boolean isAutoincrement -> isAutoincrement
    boolean isUnique -> isUnique
    java.lang.String indexName -> indexName
    java.lang.String defaultValue -> defaultValue
    27:27:java.lang.String getColumnName() -> getColumnName
    31:31:int getType() -> getType
    35:35:boolean isPrimary() -> isPrimary
    39:39:boolean isAutoincrement() -> isAutoincrement
    43:43:boolean isUnique() -> isUnique
    47:47:java.lang.String getIndexName() -> getIndexName
    51:51:java.lang.String getDefaultValue() -> getDefaultValue
    55:55:boolean isNotNull() -> isNotNull
inujini_.sqlite.meta.ISqlite -> inujini_.sqlite.meta.ISqlite:
    int FIELD_TEXT -> FIELD_TEXT
    int FIELD_INTEGER -> FIELD_INTEGER
    int FIELD_REAL -> FIELD_REAL
    int FIELD_BLOB -> FIELD_BLOB
    int FIELD_NULL -> FIELD_NULL
inujini_.sqlite.meta.annotation.SqliteField -> hx:
    int type() -> a
    java.lang.String name() -> b
    boolean notNull() -> c
    boolean primary() -> d
    boolean unique() -> e
    java.lang.String indexName() -> f
    java.lang.String defaultValue() -> g
inujini_.sqlite.meta.annotation.SqliteTable -> hy:
    java.lang.String value() -> a
    boolean hasPrimaryId() -> b
twitter4j.AccountSettings -> twitter4j.AccountSettings:
    boolean isSleepTimeEnabled() -> isSleepTimeEnabled
    java.lang.String getSleepStartTime() -> getSleepStartTime
    java.lang.String getSleepEndTime() -> getSleepEndTime
    twitter4j.Location[] getTrendLocations() -> getTrendLocations
    boolean isGeoEnabled() -> isGeoEnabled
    twitter4j.TimeZone getTimeZone() -> getTimeZone
    java.lang.String getLanguage() -> getLanguage
    boolean isDiscoverableByEmail() -> isDiscoverableByEmail
    boolean isAlwaysUseHttps() -> isAlwaysUseHttps
    java.lang.String getScreenName() -> getScreenName
twitter4j.AccountSettingsJSONImpl -> twitter4j.AccountSettingsJSONImpl:
    long serialVersionUID -> serialVersionUID
    boolean SLEEP_TIME_ENABLED -> SLEEP_TIME_ENABLED
    java.lang.String SLEEP_START_TIME -> SLEEP_START_TIME
    java.lang.String SLEEP_END_TIME -> SLEEP_END_TIME
    twitter4j.Location[] TREND_LOCATION -> TREND_LOCATION
    boolean GEO_ENABLED -> GEO_ENABLED
    java.lang.String LANGUAGE -> LANGUAGE
    twitter4j.TimeZone TIMEZONE -> TIMEZONE
    boolean ALWAYS_USE_HTTPS -> ALWAYS_USE_HTTPS
    boolean DISCOVERABLE_BY_EMAIL -> DISCOVERABLE_BY_EMAIL
    java.lang.String SCREEN_NAME -> SCREEN_NAME
    84:84:boolean isSleepTimeEnabled() -> isSleepTimeEnabled
    89:89:java.lang.String getSleepStartTime() -> getSleepStartTime
    94:94:java.lang.String getSleepEndTime() -> getSleepEndTime
    99:99:twitter4j.Location[] getTrendLocations() -> getTrendLocations
    104:104:boolean isGeoEnabled() -> isGeoEnabled
    109:109:boolean isDiscoverableByEmail() -> isDiscoverableByEmail
    114:114:boolean isAlwaysUseHttps() -> isAlwaysUseHttps
    119:119:java.lang.String getScreenName() -> getScreenName
    124:124:java.lang.String getLanguage() -> getLanguage
    129:129:twitter4j.TimeZone getTimeZone() -> getTimeZone
twitter4j.AccountTotals -> twitter4j.AccountTotals:
    int getUpdates() -> getUpdates
    int getFollowers() -> getFollowers
    int getFavorites() -> getFavorites
    int getFriends() -> getFriends
twitter4j.AccountTotalsJSONImpl -> twitter4j.AccountTotalsJSONImpl:
    long serialVersionUID -> serialVersionUID
    int updates -> updates
    int followers -> followers
    int favorites -> favorites
    int friends -> friends
    55:55:int getUpdates() -> getUpdates
    60:60:int getFollowers() -> getFollowers
    65:65:int getFavorites() -> getFavorites
    70:70:int getFriends() -> getFriends
    75:85:boolean equals(java.lang.Object) -> equals
    90:94:int hashCode() -> hashCode
    99:99:java.lang.String toString() -> toString
twitter4j.BASE64Encoder -> twitter4j.BASE64Encoder:
    char last2byte -> last2byte
    char last4byte -> last4byte
    char last6byte -> last6byte
    char lead6byte -> lead6byte
    char lead4byte -> lead4byte
    char lead2byte -> lead2byte
    char[] encodeTable -> encodeTable
    38:76:java.lang.String encode(byte[]) -> encode
twitter4j.Category -> twitter4j.Category:
    java.lang.String getName() -> getName
    java.lang.String getSlug() -> getSlug
    int getSize() -> getSize
twitter4j.CategoryJSONImpl -> twitter4j.CategoryJSONImpl:
    long serialVersionUID -> serialVersionUID
    java.lang.String name -> name
    java.lang.String slug -> slug
    int size -> size
    37:40:void init(twitter4j.JSONObject) -> init
    43:43:twitter4j.ResponseList createCategoriesList(twitter4j.HttpResponse,twitter4j.conf.Configuration) -> createCategoriesList
    48:66:twitter4j.ResponseList createCategoriesList(twitter4j.JSONArray,twitter4j.HttpResponse,twitter4j.conf.Configuration) -> createCategoriesList
    72:72:java.lang.String getName() -> getName
    77:77:java.lang.String getSlug() -> getSlug
    86:86:int getSize() -> getSize
    91:102:boolean equals(java.lang.Object) -> equals
    107:110:int hashCode() -> hashCode
    115:115:java.lang.String toString() -> toString
twitter4j.CommonsLoggingLogger -> twitter4j.CommonsLoggingLogger:
    org.apache.commons.logging.Log LOGGER -> LOGGER
    33:33:boolean isDebugEnabled() -> isDebugEnabled
    38:38:boolean isInfoEnabled() -> isInfoEnabled
    43:43:boolean isWarnEnabled() -> isWarnEnabled
    48:48:boolean isErrorEnabled() -> isErrorEnabled
    53:54:void debug(java.lang.String) -> debug
    58:59:void debug(java.lang.String,java.lang.String) -> debug
    63:64:void info(java.lang.String) -> info
    68:69:void info(java.lang.String,java.lang.String) -> info
    73:74:void warn(java.lang.String) -> warn
    78:79:void warn(java.lang.String,java.lang.String) -> warn
    83:84:void error(java.lang.String) -> error
    88:89:void error(java.lang.String,java.lang.Throwable) -> error
twitter4j.CommonsLoggingLoggerFactory -> twitter4j.CommonsLoggingLoggerFactory:
    27:27:twitter4j.Logger getLogger(java.lang.Class) -> getLogger
twitter4j.ConnectionLifeCycleListener -> twitter4j.ConnectionLifeCycleListener:
    void onConnect() -> onConnect
    void onDisconnect() -> onDisconnect
    void onCleanUp() -> onCleanUp
twitter4j.ControlStreamInfo -> twitter4j.ControlStreamInfo:
    long serialVersionUID -> serialVersionUID
    twitter4j.StreamController$User[] users -> users
    boolean includeFollowingsActivity -> includeFollowingsActivity
    boolean includeUserChanges -> includeUserChanges
    java.lang.String replies -> replies
    java.lang.String with -> with
    58:58:twitter4j.StreamController$User[] getUsers() -> getUsers
    62:62:boolean isIncludeFollowingsActivity() -> isIncludeFollowingsActivity
    66:66:boolean isIncludeUserChanges() -> isIncludeUserChanges
    70:70:java.lang.String isReplies() -> isReplies
    74:74:java.lang.String isWith() -> isWith
    80:91:boolean equals(java.lang.Object) -> equals
    96:101:int hashCode() -> hashCode
    106:107:java.lang.String toString() -> toString
twitter4j.CursorSupport -> twitter4j.CursorSupport:
    long START -> START
    boolean hasPrevious() -> hasPrevious
    long getPreviousCursor() -> getPreviousCursor
    boolean hasNext() -> hasNext
    long getNextCursor() -> getNextCursor
twitter4j.DirectMessage -> twitter4j.DirectMessage:
    long getId() -> getId
    java.lang.String getText() -> getText
    long getSenderId() -> getSenderId
    long getRecipientId() -> getRecipientId
    java.util.Date getCreatedAt() -> getCreatedAt
    java.lang.String getSenderScreenName() -> getSenderScreenName
    java.lang.String getRecipientScreenName() -> getRecipientScreenName
    twitter4j.User getSender() -> getSender
    twitter4j.User getRecipient() -> getRecipient
twitter4j.DirectMessageJSONImpl -> twitter4j.DirectMessageJSONImpl:
    long serialVersionUID -> serialVersionUID
    long id -> id
    java.lang.String text -> text
    long senderId -> senderId
    long recipientId -> recipientId
    java.util.Date createdAt -> createdAt
    java.lang.String senderScreenName -> senderScreenName
    java.lang.String recipientScreenName -> recipientScreenName
    twitter4j.UserMentionEntity[] userMentionEntities -> userMentionEntities
    twitter4j.URLEntity[] urlEntities -> urlEntities
    twitter4j.HashtagEntity[] hashtagEntities -> hashtagEntities
    twitter4j.MediaEntity[] mediaEntities -> mediaEntities
    twitter4j.MediaEntity[] extendedMediaEntities -> extendedMediaEntities
    twitter4j.SymbolEntity[] symbolEntities -> symbolEntities
    twitter4j.User sender -> sender
    twitter4j.User recipient -> recipient
    61:130:void init(twitter4j.JSONObject) -> init
    134:134:long getId() -> getId
    139:139:java.lang.String getText() -> getText
    144:144:long getSenderId() -> getSenderId
    149:149:long getRecipientId() -> getRecipientId
    154:154:java.util.Date getCreatedAt() -> getCreatedAt
    159:159:java.lang.String getSenderScreenName() -> getSenderScreenName
    164:164:java.lang.String getRecipientScreenName() -> getRecipientScreenName
    171:171:twitter4j.User getSender() -> getSender
    178:178:twitter4j.User getRecipient() -> getRecipient
    183:183:twitter4j.UserMentionEntity[] getUserMentionEntities() -> getUserMentionEntities
    188:188:twitter4j.URLEntity[] getURLEntities() -> getURLEntities
    193:193:twitter4j.HashtagEntity[] getHashtagEntities() -> getHashtagEntities
    198:198:twitter4j.MediaEntity[] getMediaEntities() -> getMediaEntities
    203:203:twitter4j.MediaEntity[] getExtendedMediaEntities() -> getExtendedMediaEntities
    208:208:twitter4j.SymbolEntity[] getSymbolEntities() -> getSymbolEntities
    214:233:twitter4j.ResponseList createDirectMessageList(twitter4j.HttpResponse,twitter4j.conf.Configuration) -> createDirectMessageList
    239:239:int hashCode() -> hashCode
    244:250:boolean equals(java.lang.Object) -> equals
    255:270:java.lang.String toString() -> toString
twitter4j.Dispatcher -> twitter4j.Dispatcher:
    void invokeLater(java.lang.Runnable) -> invokeLater
    void shutdown() -> shutdown
twitter4j.DispatcherFactory -> twitter4j.DispatcherFactory:
    java.lang.String dispatcherImpl -> dispatcherImpl
    twitter4j.conf.Configuration conf -> conf
    48:61:twitter4j.Dispatcher getInstance() -> getInstance
twitter4j.DispatcherImpl -> twitter4j.DispatcherImpl:
    java.util.concurrent.ExecutorService executorService -> executorService
    54:55:void invokeLater(java.lang.Runnable) -> invokeLater
    59:60:void shutdown() -> shutdown
    28:28:java.util.concurrent.ExecutorService access$000(twitter4j.DispatcherImpl) -> access$000
twitter4j.DispatcherImpl$1 -> twitter4j.DispatcherImpl$1:
    int count -> count
    twitter4j.conf.Configuration val$conf -> val$conf
    twitter4j.DispatcherImpl this$0 -> this$0
    38:41:java.lang.Thread newThread(java.lang.Runnable) -> newThread
twitter4j.DispatcherImpl$2 -> twitter4j.DispatcherImpl$2:
    twitter4j.DispatcherImpl this$0 -> this$0
    47:48:void run() -> run
twitter4j.EntityIndex -> twitter4j.EntityIndex:
    long serialVersionUID -> serialVersionUID
    int start -> start
    int end -> end
    29:35:int compareTo(twitter4j.EntityIndex) -> compareTo
    39:40:void setStart(int) -> setStart
    43:44:void setEnd(int) -> setEnd
    47:47:int getStart() -> getStart
    51:51:int getEnd() -> getEnd
    22:22:int compareTo(java.lang.Object) -> compareTo
twitter4j.EntitySupport -> twitter4j.EntitySupport:
    twitter4j.UserMentionEntity[] getUserMentionEntities() -> getUserMentionEntities
    twitter4j.URLEntity[] getURLEntities() -> getURLEntities
    twitter4j.HashtagEntity[] getHashtagEntities() -> getHashtagEntities
    twitter4j.MediaEntity[] getMediaEntities() -> getMediaEntities
    twitter4j.MediaEntity[] getExtendedMediaEntities() -> getExtendedMediaEntities
